Category,
Sausage balls,84.70684
Sausage sandwich,78.21716206
Sausage and spaghetti sauce sandwich,38.07797757
Cold cut sumarine sandwich,17.43367609
Meat spread or potted meat sandwich,25.7087457
Frankfurter or hot dog sandwich,61.17732697
Hors d'oeuvres,72.11578266
Beef and egg noodles,18.57804569
Beef with vegetables,40.02998943
Chicken and rice dinner,77.61947326
Chicken noodle dinner,29.00506911
Chicken stew,10.68512862
Chicken soup,83.64493592
Frozen dinner,25.62570153
Beef dinner,57.35943462
Beef with vegetable,10.19704851
Sirloin,45.6360521
Sirloin tips,13.8674064
Sirloin beef,26.27413997
Salisbury steak dinner,45.6772816
Salisbury steak,72.29000366
Beef short ribs,53.44083161
Beef with spaetzle or rice,19.52379254
Chicken dinner,7.184136182
Chicken and noodles with vegetable,31.57157365
Chicken patty or nuggets,35.11421476
Teriyaki chicken with rice and vegetable,24.85713384
Chicken with rice and vegetable,47.00314232
Chicken and vegetables au gratin with rice,55.43725004
Chicken and vegetable entree with rice,63.10402982
Chicken chow mein with rice,35.40518852
Chicken with noodles and cheese sauce,9.139791907
Chicken and vegetable entree with noodles,84.00845938
Chicken in cream sauce with noodles and vegetable,72.27648515
Chicken in butter sauce with potatoes and vegetable,26.27734354
Chicken in mushroom sauce,15.47887294
Chicken in soy-based sauce,37.05269992
Chicken and vegetable entree with noodles and cream sauce,88.14996146
Turkey dinner,68.36693757
Turkey with vegetable,88.76587552
Flounder with chopped broccoli,17.51045064
Fish in lemon-butter sauce with starch item,9.266065242
Shrimp and clams in tomato-based sauce,33.50363108
Shrimp and vegetables in sauce with noodles,26.20246005
Meat loaf dinner,65.87509041
Meat loaf with potatoes,9.497504909
Oxtail soup,7.212287607
Beef broth,84.76777387
Meatball soup,68.54828373
Beef noodle soup,10.93248177
Pho,32.0768157
Beef and rice soup,34.59277327
Pepperpot soup,22.69094407
Menudo soup,85.27239605
Beef vegetable soup with potato,23.24708635
Beef vegetable soup,20.8057066
Meat and corn hominy soup,73.59712532
Italian Wedding Soup,46.36352778
Beef stroganoff soup,34.00929077
Pork vegetable soup with potato,18.6336811
Pork with vegetable excluding carrots,80.58023708
Bacon soup,70.11321754
Chicken or turkey broth,28.08042555
Mexican style chicken broth soup stock,17.98596358
Chicken rice soup,80.76711374
Chicken soup with noodles and potatoes,47.91091179
Chicken or turkey gumbo soup,57.59769649
Chicken or turkey noodle soup,83.83779184
Sweet and sour soup,84.73420574
Chicken or turkey soup with vegetables,87.12151954
Chicken or turkey corn soup with noodles,58.02299646
Chicken or turkey vegetable soup,75.09677609
Chicken or turkey vegetable soup with rice,35.30165545
Chicken or turkey vegetable soup with noodles,45.15239195
Chicken or turkey and corn hominy soup,6.845863348
Chicken or turkey vegetable soup with potato and cheese,58.56654683
Bird's nest soup,18.36705774
Hot and sour soup,66.19854371
Chicken or turkey soup with vegetables and fruit,71.27209055
Chicken or turkey soup,22.27697547
Chicken or turkey mushroom soup,81.95399438
Fish stock,72.99687551
Fish chowder,56.958222
Crab soup,50.70480474
Clam chowder,81.44561958
Turtle and vegetable soup,78.95432616
Fish and vegetable soup,42.24081054
Fish soup with potatoes,14.32358892
Codfish,87.6017233
Codfish soup with noodles,13.75504626
Lobster bisque,67.31989056
Lobster gumbo,52.67688993
Oyster stew,35.0687925
Salmon soup,34.40768729
Shrimp soup,18.44254792
Shrimp gumbo,23.08508515
Seafood soup with potatoes and vegetables including carrots,24.17117011
Seafood soup with potatoes,11.14326709
Seafood soup with vegetables including carrots,68.82123848
Seafood soup with vegetables excluding carrots,43.95308894
Meat broth,47.41079048
Spanish vegetable soup,43.84064839
Gravy,61.80572024
Oyster sauce,6.567381398
Mole sauce,60.17548096
Egg,76.69369336
Duck egg,38.45444199
Goose egg,79.46443133
Quail egg,83.9089704
Egg salad,8.055447073
Huevos rancheros,70.38370586
Egg casserole with bread,47.76620945
Egg foo yung,23.5462532
Chicken egg foo yung,72.37540493
Pork egg foo yung,24.8566784
Shrimp egg foo yung,29.82510114
Beef egg foo yung,14.76758739
Ripe plantain omelet,16.16923929
Scrambled eggs with jerked beef,74.52659677
Eggs a la Malaguena,31.8992668
Shrimp-egg patty,80.5105826
Egg omelet or scrambled egg,39.27815241
Egg and sausage on biscuit,73.2501972
Egg and bacon on biscuit,85.75826507
Egg and ham on biscuit,6.763482026
Egg and steak on biscuit,75.4072595
Egg and cheese on biscuit,70.080319
Egg salad sandwich,71.89595361
Scrambled egg sandwich,68.49244483
Egg drop soup,79.50095058
Garlic egg soup,78.71595484
Egg white omelet,63.81015878
Egg white,27.54109515
Meringues,67.31086375
Egg substitute,36.13244744
Beans,25.04677307
White beans,80.90691087
Black beans,35.49787308
Black beans with meat,41.84902853
Fava beans,29.81426435
Lima beans,46.30624244
Pink beans,63.4447263
Pinto beans,61.15761416
Pinto beans with meat,55.47309384
Kidney beans,75.09000164
Kidney beans with meat,56.18600126
Peruvian beans,87.99258365
Soybeans,35.0356327
Mung beans,67.90844271
Baked beans,67.66002854
Baked beans from fast food / restaurant,81.7288272
Beans and tomatoes,31.82286386
Black bean salad,84.59526087
Refried beans,33.00861163
Refried beans with meat,41.46128921
Bean dip,45.96308017
Layer dip,50.77027894
Hummus,27.46280305
Black bean sauce,29.86244169
Beans and franks,6.448463989
Pork and beans,7.049808294
Beans with meat,80.99119319
Falafel,80.57053905
Bean cake,33.49491211
Chili with beans,22.9197551
Blackeyed peas,73.47396645
Chickpeas,56.53137155
Split peas,56.95043978
Wasabi peas,71.5301081
Lentils,6.64224099
Bean chips,48.07945382
Papad,49.46382583
Sambar,70.89355786
Lentil curry,37.50388206
Lentil curry with rice,36.65856287
Soy nuts,57.24218485
Soy chips,53.06833023
Soybean curd,21.17442536
Edamame,59.48141432
Soybean curd cheese,30.2582826
Miso sauce,85.64285389
Miso,9.363263114
Natto,50.59822425
Hoisin sauce,77.9800464
Soy sauce,57.94195059
Teriyaki sauce,43.11649322
Worcestershire sauce,57.81805269
Vermicelli,56.72665387
Textured vegetable protein,22.82057564
Frozen dessert,84.286304
Bean soup,62.70791846
Bean with bacon or ham soup,66.75531053
Black bean soup,80.67625029
Lima bean soup,8.232507272
Soybean soup,25.64580624
Pinto bean soup,68.10936879
Bean and ham soup,7.376525895
Liquid from stewed kidney beans,15.6515387
Pea and ham soup,56.72100369
Garbanzo bean or chickpea soup,49.63054302
Split pea and ham soup,79.54655692
Split pea soup,81.52221299
Lentil soup,51.22289615
Bacon strip,21.17936922
Bacon bits,6.612978152
Breakfast link,83.23255334
Luncheon slice,35.02673702
Meatball,80.19769472
Vegetarian burger or patty,40.48413211
Sandwich spread,24.70700101
Vegetarian pot pie,11.76971432
Vegetarian chili,26.41772222
Tofu and vegetables including carrots,48.58710603
Tofu and vegetables excluding carrots,34.31728938
Vegetarian,15.69083526
Vegetarian stew,20.51667033
Vegetarian stroganoff,25.82895199
Soyburger,64.53680476
Nuts,52.80915972
Almonds,86.82921702
Brazil nuts,20.87997809
Cashews,88.26079349
Chestnuts,50.28365714
Coconut,8.532536583
Hazelnuts,52.14640769
Macadamia nuts,20.66552618
Mixed nuts,38.08444318
Peanuts,87.80945642
Pecans,14.8475042
Pine nuts,67.14917702
Pistachio nuts,6.725916858
Walnuts,58.82205714
Almond butter,88.10198521
Almond paste,66.06483351
Cashew butter,75.88943961
Peanut butter,81.77685501
Peanut butter and jelly,19.04623224
Peanut butter and chocolate spread,46.56652228
Soy nut butter,38.72201893
Peanut sauce,51.78379139
Peanut butter sandwich,59.01021538
Peanut butter and jelly sandwich,63.01326111
Coconut cream,44.59132219
Coconut water,83.09720457
Trail mix,20.45072729
Trail mix with nuts,51.8488652
Trail mix with nuts and fruit,65.27407072
Trail mix with chocolate,17.45770547
Trail mix with pretzels,47.19665361
Pumpkin seeds,42.49378424
Sunflower seeds,73.60853631
Sesame seeds,87.53950127
Tahini,65.78415044
Flax seeds,49.69286283
Mixed seeds,35.03420365
Chia seeds,73.75831675
Carob chips,16.69157089
Bread,26.24329921
Roll,63.33798408
Focaccia,19.89976951
Naan,67.97523958
Garlic bread,69.8547454
Bruschetta,68.29615736
Pan Dulce,8.121350572
Coffee cake,81.25033839
Croissant,82.2015248
Brioche,64.92804056
Bagel,80.29283847
Bread stuffing,51.26329644
Bread stuffing made with egg,74.82808336
Breadsticks,85.41437885
Croutons,50.97161199
Muffin,37.29452609
Melba toast,84.21071304
Anisette toast,16.15983022
Pannetone,12.01084948
Zwieback toast,85.6516047
Injera,32.35985468
Biscuit,88.79755257
Crumpet,9.757343341
Biscuit with fruit,63.06126485
Scone,55.52639701
Cornbread,28.42793758
Cornbread stuffing,86.48958926
Cornbread muffin,23.69099792
Corn flour patty or tart,51.10007557
Corn pone,61.84479562
Gordita/sope shell,8.121616184
Hush puppy,79.00938023
Johnnycake,44.20388756
Spoonbread,39.77699134
Tortilla,67.50618614
Taco shell,84.43244175
Arepa Dominicana,53.18142003
Popover,85.34171577
Cake batter,80.72781653
Cake or cupcake,58.01338244
Cake,87.19457886
Cheesecake,83.768173
Cheesecake with fruit,85.32241464
Snack cake,11.6545293
Ice cream cake,12.40425841
Rum cake,56.7079789
Cookie,83.79521561
Cookie bar,7.101332849
Pocky,41.92957104
Marie biscuit,42.51079477
Cookies,72.67184783
Pie,31.1347683
Mixed fruit tart filled with custard or cream cheese,72.29985715
Dessert pizza,14.62302848
Pie shell,80.68732683
Vanilla wafer dessert base,79.0417223
Blintz,23.3529296
Cobbler,41.74777506
Crisp,23.39136435
Fritter,40.7451378
Cream puff,84.05887525
Air filled fritter or fried puff,85.53879061
Wheat flour fritter,33.09023614
Sopaipilla,33.77067911
Sopaipilla with syrup or honey,47.54873527
Crepe,75.79647428
Tamale,64.84779089
Strudel,38.8593284
Baklava,76.71946646
Basbousa,76.04941071
Turnover or dumpling,77.14764514
Turnover,19.74097509
Pastry,18.11352131
Cheese pastry puffs,58.2902923
Empanada,61.95542068
Breakfast pastry,84.49378018
Danish pastry,9.924979116
Doughnut,36.90404811
Doughnut holes,39.45017812
Churros,77.6083862
Beignet,9.616497586
Breakfast tart,56.6214678
Cereal or granola bar (General Mills Fiber One Chewy Bar),77.12892481
Cereal or granola bar (Kellogg's Nutri-Grain Cereal Bar),9.293698782
Cereal or granola bar (Kellogg's Nutri-Grain Yogurt Bar),38.21863403
Cereal or granola bar (Kellogg's Nutri-Grain Fruit and Nut Bar),55.73957349
Milk 'n Cereal bar,57.56275988
Cereal or granola bar (Kellogg's Special K bar),7.634647272
Cereal or granola bar (Kashi Chewy),73.8420259
Cereal or granola bar (Kashi Crunchy),27.90112549
Cereal or granola bar (KIND Fruit and Nut Bar),65.91616944
Cereal or granola bar (General Mills Nature Valley Chewy Trail Mix),21.29482417
Cereal or granola bar,48.73905686
Cereal or granola bar (General Mills Nature Valley Sweet and Salty Granola Bar),72.63519395
Cereal or granola bar (General Mills Nature Valley Crunchy Granola Bar),55.75809962
Cereal or granola bar (Quaker Chewy Granola Bar),87.81097418
Cereal or granola bar (Quaker Chewy 90 Calorie Granola Bar),55.41481635
Cereal or granola bar (Quaker Chewy 25% Less Sugar Granola Bar),6.158894282
Cereal or granola bar (Quaker Chewy Dipps Granola Bar),8.340903924
Cereal or granola bar (Quaker Granola Bites),11.18016306
Snack bar,68.88238037
Cereal or granola bar with nuts,88.8565967
Breakfast bar,7.991172312
Nutrition bar (Balance Original Bar),83.32558973
Nutrition bar (Clif Bar),72.13203987
Nutrition bar (Clif Kids Organic Zbar),26.19473283
Nutrition bar (PowerBar),42.92532051
Nutrition bar (Slim Fast Original Meal Bar),56.79397423
Nutrition bar (Snickers Marathon Protein Bar),54.21877414
Nutrition bar (South Beach Living Meal Bar),41.64371634
Nutrition bar (South Beach Living High Protein Bar),24.3433237
Nutrition bar (Tiger's Milk),68.96416642
Nutrition bar (Zone Perfect Classic Crunch),51.14067619
Nutrition bar or meal replacement bar,22.58088544
Cereal bar with fruit filling,40.37065409
Crackers,53.93576319
Graham crackers,13.19406896
Graham crackers (Teddy Grahams),52.82736862
Chips,48.35724666
Rice cake,30.6133533
Popcorn cake,20.5515283
Rice paper,52.4529356
Gerber Finger Foods,75.92724331
Finger Foods,30.91567287
Crunchy snacks,73.00864345
Corn nuts,9.54076293
Corn chips,86.80544548
Cheese flavored corn snacks,33.11611416
Tortilla chips,36.42743627
Cheese flavored corn snacks (Cheetos),15.7724081
Snack mix,73.55163964
Potato chips,51.83493353
Pita chips,81.25605312
Popcorn,72.42882943
Popcorn chips,17.20099406
Onion flavored rings,54.47107534
Shrimp chips,45.28332802
Pretzels,75.33329394
Pretzel,66.37779737
Pretzel chips,87.82253876
Multigrain chips (Sun Chips),57.24135874
Bagel chips,28.11304995
Cracker chips,49.66919245
Pancakes,68.3211571
Waffle,25.46114576
French toast,12.67393865
French toast sticks,13.26027404
Fried bread,73.91008277
Chinese pancake,55.60752435
Dumpling,15.70925108
Cake made with glutinous rice,6.381723291
Cake or pancake made with rice flour and/or dried beans,67.35425085
Dosa (Indian),21.85620068
Cake made with glutinous rice and dried beans,26.99150541
Funnel cake with sugar,84.47445455
Funnel cake with sugar and fruit,77.36222704
Pasta,86.8818811
Noodles,45.95920756
Long rice noodles,74.40816006
Rice noodles,59.61396209
Cereal,53.07151972
Barley,48.68565884
Buckwheat groats,12.64063284
Grits,83.33732233
Cornmeal mush,69.43469671
Cornmeal,33.54454328
Cornmeal dumpling,38.42679617
Masa harina,8.666152704
Millet,60.95177988
Oatmeal,48.06976455
Quinoa,69.69345898
Rice,53.3606715
Congee,28.16438082
Yellow rice,73.43690721
Cream of wheat,16.36206947
Wheat,32.6112604
Bulgur,63.43842042
Couscous,68.6445909
Whole wheat cereal,85.87632769
Wheat cereal,85.33600992
Oat bran cereal,78.1069709
Cream of rye,85.91456928
Cereal (Kellogg's All-Bran),51.00571357
Cereal (Post Alpha-Bits),53.26659627
Cereal (General Mills Cheerios Apple Cinnamon),41.39488479
Cereal (Kellogg's Apple Jacks),14.90119329
Cereal (Post Great Grains Banana Nut Crunch),12.55169428
Cereal (General Mills Cheerios Banana Nut),50.46406902
Cereal (General Mills Cheerios Berry Burst),14.29321236
Cereal (Quaker Cap'n Crunch),45.0198092
Cereal (Quaker Christmas Crunch),48.05897335
Cereal (Quaker Cap'n Crunch's Crunchberries),58.59925952
Cereal (Quaker Cap'n Crunch's Peanut Butter Crunch),34.68243342
Cereal (General Mills Cheerios),27.34225256
Cereal (General Mills Chex Chocolate),17.72694047
Cereal (General Mills Chex Cinnamon),32.52222206
Cereal (General Mills Cheerios Chocolate),27.2667908
Cereal (General Mills Lucky Charms Chocolate),32.36481556
Cereal (General Mills Cinnamon Toast Crunch),12.40815771
Cereal (General Mills 25% Less Sugar Cinnamon Toast Crunch),24.21136917
Cereal (General Mills Honey Nut Clusters),48.78750295
Cereal (Kellogg's Cocoa Krispies),69.43788401
Cereal (Post Cocoa Pebbles),77.68235787
Cereal (General Mills Cocoa Puffs),12.36223468
Cereal (General Mills Cookie Crisp),79.87626959
Cereal (General Mills Chex Corn),75.05026496
Cereal (Kellogg's Corn Flakes),37.48661289
Cereal (General Mills Count Chocula),53.64014052
Cereal (Kellogg's Cracklin' Oat Bran),16.03932385
Cereal (Post Great Grains,59.80026348
Cereal (Kellogg's Crispix),32.02374466
Cereal (General Mills Fiber One),62.26490771
Cereal (General Mills Fiber One Honey Clusters),30.49147418
Cereal (General Mills Fiber One Raisin Bran Clusters),65.89340368
Cereal (Kellogg's All-Bran Complete Wheat Flakes),10.52923593
Cereal (Post Bran Flakes),8.755101129
Cereal (General Mills Frankenberry),67.78380988
Cereal (Kellogg's Froot Loops),58.28942393
Cereal (Kellogg's Froot Loops Marshmallow),58.7433184
Cereal (General Mills Cheerios Frosted),26.20250094
Cereal (Kellogg's Frosted Mini-Wheats),26.9552362
Cereal (General Mills Cheerios Fruity),23.0782537
Cereal (Post Fruity Pebbles),87.35798104
Cereal (General Mills Golden Grahams),79.51266232
Granola,68.49042622
Cereal (Kellogg's Low Fat Granola),27.96325128
Cereal (Post Grape-Nuts),83.07010553
Cereal (Post Great Grains Raisins,71.21689599
Cereal (Post Honey Bunches of Oats Honey Roasted),60.37141804
Cereal (Post Honey Bunches of Oats with Vanilla Bunches),60.62216667
Cereal (Post Honey Bunches of Oats with Almonds),51.20503283
Cereal (Post Honeycomb),78.66993364
Cereal (General Mills Chex Honey Nut),85.15917845
Cereal (General Mills Cheerios Honey Nut),62.36378513
Cereal (Post Shredded Wheat Honey Nut),56.77147429
Cereal (Kellogg's Honey Smacks),55.37285849
Cereal (Kashi 7 Whole Grain Puffs),74.25727872
Cereal (Kashi Autumn Wheat),54.88741172
Cereal (Kashi GOLEAN),19.67638563
Cereal (Kashi GOLEAN Crunch),79.67661882
Cereal (Kashi GOLEAN Crunch Honey Almond Flax),72.34907925
Cereal (Kashi Heart to Heart Honey Toasted Oat),60.34713817
Cereal (General Mills Kix),19.94084458
Cereal (General Mills Honey Kix),72.739706
Cereal (Kellogg's Krave),32.78797719
Cereal (Quaker Life),42.42974929
Cereal (General Mills Lucky Charms),14.28114575
Cereal (Malt-O-Meal Blueberry Muffin Tops),80.97095283
Cereal (Malt-O-Meal Cinnamon Toasters),63.06786286
Cereal (Malt-O-Meal Coco-Roos),51.64091626
Cereal (Malt-O-Meal Colossal Crunch),72.77029173
Cereal (Malt-O-Meal Cocoa Dyno-Bites),43.06257772
Cereal (Malt-O-Meal Corn Bursts),42.13476193
Cereal (Malt-O-Meal Frosted Flakes),20.16769148
Cereal (Malt-O-Meal Fruity Dyno-Bites),59.72815391
Cereal (Malt-O-Meal Honey Graham Squares),34.85622218
Cereal (Malt-O-Meal Honey Nut Toasty O's),23.19318103
Cereal (Malt-O-Meal Marshmallow Mateys),9.755559076
Cereal (Malt-O-Meal Golden Puffs),54.79602631
Cereal (Malt-O-Meal Toasted Oat Cereal),29.238628
Cereal (Malt-O-Meal Tootie Fruities),77.12896094
Cereal (General Mills Cheerios Multigrain),10.03107439
Cereal (Nature Valley Granola),43.58793701
Cereal (General Mills Cheerios Oat Cluster Crunch),65.20853424
Cereal (General Mills Cheerios Protein),18.06832502
Cereal (General Mills Oatmeal Crisp with Almonds),84.91902708
Cereal (Quaker Honey Graham Oh's),81.95680381
Cereal (Quaker Granola with Oats,16.98014705
Cereal (Nature's Path Organic Flax Plus),73.84760705
Cereal (Barbara's Puffins),45.44088659
Cereal (Quaker Toasted Oat Bran),27.67333217
Cereal (Quaker Oatmeal Squares),36.58680058
Cereal (Kellogg's Raisin Bran),21.55596882
Cereal (Kellogg's Raisin Bran Crunch),77.9470145
Cereal (Post Raisin Bran),6.256050896
Cereal (General Mills Raisin Nut Bran),15.7232203
Cereal (General Mills Reese's Puffs),83.55876396
Cereal (General Mills Chex Rice),80.33476515
Cereal (Kellogg's Rice Krispies),84.4809842
Cereal (Kellogg's Rice Krispies Treats Cereal),66.06611545
Cereal (Kellogg's Smart Start Strong),21.69023307
Cereal (Kellogg's Smorz),51.98710659
Cereal (Kellogg's Special K),75.4717697
Cereal (Kellogg's Special K Blueberry),29.39125945
Cereal (Kellogg's Special K Chocolatey Delight),59.79634197
Cereal (Kellogg's Special K Red Berries),49.74307341
Cereal (Kellogg's Special K Fruit & Yogurt),88.49261068
Cereal (Kellogg's Special K Vanilla Almond),82.30034596
Cereal (Kellogg's Special K Cinnamon Pecan),68.99700121
Cereal (Kellogg's Corn Pops),37.84490157
Cereal (Kellogg's Frosted Flakes),46.73141368
Cereal (Post Golden Crisp),35.04633636
Cereal (General Mills Trix),67.64925874
Cereal (Uncle Sam),78.67361134
Cereal (General Mills Chex Wheat),47.69492185
Wheat germ,62.65827897
Cereal (Post Shredded Wheat),32.79349768
Cereal (General Mills Wheaties),87.14276377
Wheat bran,18.81729817
Oats,74.61857407
Oat bran,6.280097703
Barley cereal,48.89686296
Mixed cereal,66.03726726
Oatmeal cereal,54.61606049
Rice cereal,41.06713349
Rice cereal with apples,18.18502209
Rice cereal with mixed fruits,70.86500058
Rice cereal with bananas,87.60148415
Brown rice cereal,54.9342109
Mixed cereal with bananas,63.38898434
Multigrain,66.56290673
Oatmeal cereal with bananas,20.73572868
Oatmeal cereal with fruit,55.61676456
Whole wheat cereal with apples,62.25472306
Mixed cereal with applesauce and bananas,33.05246205
Oatmeal with applesauce and bananas,51.82516004
Rice cereal with applesauce and bananas,42.47232104
Rice cereal with mixed fruit,23.08164346
Gerber Graduates Finger Snacks Cereal,55.95687162
Burrito,7.664367001
Burrito with meat,12.53388919
Burrito with meat and beans,35.14913449
Burrito with meat and sour cream,43.07708082
Burrito with chicken,12.14373742
Burrito with chicken and beans,29.06412278
Burrito with chicken and sour cream,46.1026656
Burrito with beans and rice,65.47924697
Burrito with beans,85.4800053
Chilaquiles,30.35565304
Enchilada,31.4055108
Enchilada with meat and beans,41.53527635
Enchilada with meat,33.45022892
Enchilada with chicken and beans,32.53322726
Enchilada with chicken,14.08245679
Enchilada with beans,75.17521865
Taco or tostada with meat,69.4612202
Taco or tostada with meat and sour cream,75.7516636
Soft taco with meat,17.96553283
Soft taco with meat and sour cream,14.62165431
Soft taco with chicken,42.25143374
Soft taco with chicken and sour cream,78.68865575
Taco or tostada with chicken,57.8534656
Taco or tostada with chicken and sour cream,20.92248852
Taco or tostada with fish,79.75887182
Soft taco with fish,73.67275432
Soft taco with beans,18.89081878
Soft taco with beans and sour cream,36.59173471
Soft taco with meat and beans,25.94830962
Soft taco with chicken and beans,21.75733737
Taco or tostada with beans,68.41378228
Taco or tostada with beans and sour cream,81.62145212
Taco or tostada with meat and beans,81.57847305
Taco or tostada with chicken and beans,69.99963965
Ground beef with tomato sauce and taco seasonings on a cornbread crust,21.93060021
Mexican casserole made with ground beef,12.91069505
Taco or tostada salad with meat,13.66418323
Taco or tostada salad with chicken,53.01342247
Taco or tostada salad,27.85391517
Taco or tostada salad with meat and sour cream,52.98617345
Taco or tostada salad with chicken and sour cream,67.40372095
Tamale with meat,24.18284626
Tamale with chicken,86.95814845
Tamale casserole with meat,59.01713313
Nachos with cheese and sour cream,26.19229902
Nachos with cheese,67.32722313
Nachos with meat and cheese,77.22478237
Nachos with chicken and cheese,48.88200091
Nachos with chili,77.63250692
Nachos with meat,54.45134143
Nachos with chicken,46.73105031
Gordita,68.05760055
Chimichanga with meat,39.36070036
Chimichanga,49.65132089
Chimichanga with chicken,65.43433056
Chimichanga with meat and sour cream,21.10045926
Chimichanga with chicken and sour cream,74.70264627
Quesadilla,37.11663989
Quesadilla with meat,66.83365207
Quesadilla with chicken,69.884972
Quesadilla with vegetables,70.37846972
Quesadilla with vegetables and meat,78.44255245
Quesadilla with vegetables and chicken,6.293081995
Taquito or flauta with cheese,69.16948772
Taquito or flauta with meat,60.83700511
Taquito or flauta with meat and cheese,31.71778457
Taquito or flauta with chicken,70.17758396
Taquito or flauta with chicken and cheese,68.06463996
Taquito or flauta with egg,15.83046748
Taquito or flauta with egg and breakfast meat,36.06763553
Fajita with chicken and vegetables,83.85931784
Fajita with meat and vegetables,62.54665762
Fajita with vegetables,10.5577431
Pupusa,72.9620121
Pizza,24.39939896
Pizza with cheese and extra vegetables,26.76485358
Pizza with pepperoni,8.388796664
Pizza with meat other than pepperoni,88.07667599
Pizza with extra meat,38.51569547
Pizza with meat and vegetables,39.23642751
Pizza with extra meat and extra vegetables,57.63755321
Pizza with meat and fruit,61.75473574
Pizza with beans and vegetables,48.2554744
White pizza,6.632138943
Calzone,33.95726053
Pizza rolls,34.68219326
Breakfast pizza with egg,77.312491
Egg roll,88.93721004
Roll with meat and/or shrimp,35.20412474
Wonton,18.17544054
Puffs,56.9837327
Tamale casserole,73.43360172
Tamal in a leaf,73.83834796
Taco with crab meat,13.97018501
Meat turnover,57.64552251
Cheese turnover,62.59151047
Cornmeal fritter,54.91942898
Cornmeal stick,71.99279033
Kibby,24.91817491
Codfish fritter,87.29027036
Hayacas,86.18984101
Cornmeal coconut dessert,18.46794629
Gnocchi,59.14863359
Kishke,35.4811189
Knish,43.99139735
Sweet bread dough,8.432155155
Spanakopitta,60.45755042
Quiche with meat,74.61769009
Spinach quiche,11.92718384
Cheese quiche,57.77515303
Turnover filled with ground beef and cabbage,31.01233728
Turnover filled with meat and vegetable,64.87225796
Vegetables in pastry,88.73905627
Vegetables and cheese in pastry,9.528481087
Croissant sandwich,52.45195354
Croissant sandwich with sausage and egg,58.62190687
Croissant sandwich with bacon and egg,61.44122002
Croissant sandwich with ham,70.54184992
Croissant sandwich with sausage,25.37675443
Croissant sandwich with bacon,10.22863974
Vegetable submarine sandwich,14.83919553
Biscuit with gravy,81.25126114
Chicken cornbread,44.39230733
Cornmeal dressing with chicken or turkey and vegetables,10.03232559
Dressing with oysters,23.75543609
Dressing with chicken or turkey and vegetables,27.1040431
Dressing with meat and vegetables,86.13086158
Lasagna with meat,22.94887398
Lasagna with meat and spinach,27.79143644
Lasagna with chicken or turkey,48.92367162
Lasagna,66.56466701
Ravioli,75.30125433
Manicotti,77.08364523
Stuffed shells,34.74674991
Tortellini,72.56224709
Cannelloni,75.24562066
Chow fun noodles with meat and vegetables,73.14879459
Chow fun noodles with vegetables,18.27631837
Lo mein,61.07322563
Pad Thai,31.86182662
Pad Thai with chicken,6.831527832
Pad Thai with seafood,66.80056142
Pad Thai with meat,33.43692785
Adobo,8.924630637
Spaghetti with corned beef,21.00965044
Macaroni with tuna,17.12011929
Macaroni or noodles with cheese,37.44065033
Macaroni or noodles with cheese and tuna,32.26989712
Macaroni or noodles with cheese and meat,65.98991529
Macaroni or noodles with cheese and tomato,30.17138161
Macaroni or noodles with cheese and frankfurters or hot dogs,41.50603821
Macaroni or noodles with cheese and egg,15.35000361
Macaroni or noodles with cheese and chicken or turkey,83.67782159
Pasta with tomato-based sauce,51.66091711
Pasta with tomato-based sauce and cheese,52.4111528
Pasta with vegetables,57.90740129
Pasta with sauce,54.21318845
Pasta with sauce and meat,10.94914128
Pasta with tomato-based sauce and meat,40.43851039
Pasta with tomato-based sauce and poultry,88.73796587
Pasta with tomato-based sauce and seafood,69.00208084
Pasta with cream sauce,49.23212549
Pasta with cream sauce and added vegetables,77.49891243
Pasta with cream sauce and meat,51.87766253
Pasta with cream sauce and poultry,83.46582107
Pasta with cream sauce and seafood,53.29483532
Pasta with tomato-based sauce and beans or lentils,51.7212632
Macaroni or noodles,56.23527778
Flavored pasta,74.55806023
Yat Ga Mein with meat,19.57878818
Macaroni or pasta salad,36.88036879
